# --- THE GLOBAL TRANSLATION & CONSOLIDATION MAP ---
    # Optimized: 100% lowercase keys, no duplicates, structured for clean Google Earth Toggles.
    CATEGORY_MAPPING = {
        # === THUNDERSTORM, CYCLONE & TORNADO ===
        "oleaje": "Marine & Coastal",
        "high surf advisory": "Marine & Coastal",
        "small craft advisory": "Marine & Coastal",
        "small craft warning": "Marine & Coastal",
        "small craft watch": "Marine & Coastal",
        "small craft": "Marine & Coastal",
        "strong wind and large waves advisory": "Marine & Coastal",
        "awareness_type=8, awareness_level=1": "Marine & Coastal",
        "awareness_type=8, awareness_level=2": "Marine & Coastal",
        "awareness_type=8, awareness_level=3": "Marine & Coastal",
        "awareness_type=8, awareness_level=4": "Marine & Coastal",

        # === AGRICULTURAL & ENVIRONMENTAL ===
        "air quality alert": "Agricultural & Environmental",
        "air quality warning": "Agricultural & Environmental",
        "air quality watch": "Agricultural & Environmental",
        "air quality advisory": "Agricultural & Environmental",
        "air quality statement": "Agricultural & Environmental",
        "air quality": "Agricultural & Environmental",
        "blight": "Agricultural & Environmental",
        "blight alert": "Agricultural & Environmental",
        "sheep grazier warning": "Agricultural & Environmental",
        "drought": "Agricultural & Environmental",            # <-- Added New
        "drought advisory": "Agricultural & Environmental",   # <-- Added New
        "water restrictions": "Agricultural & Environmental", # <-- Added New

        # === EMERGENCY & CIVIL DEFENSE ===
        "evacuation": "Emergency & Civil Defense",
        "civil defense": "Emergency & Civil Defense",
        "civil protection": "Emergency & Civil Defense",
        "shelter in place": "Emergency & Civil Defense",
        "emergency alert": "Emergency & Civil Defense",
        "emergency evacuation": "Emergency & Civil Defense",
        "evacuation immediate": "Emergency & Civil Defense",
        "evacuation warning": "Emergency & Civil Defense",
        "local emergency": "Emergency & Civil Defense",
        "local evacuation": "Emergency & Civil Defense",
        "local area emergency": "Emergency & Civil Defense",
        "chemical": "Emergency & Civil Defense",
        "grossveranstaltung": "Emergency & Civil Defense",  # Massive gathering alerts safely kept here
        "消防安全檢查重大不合格場所": "Emergency & Civil Defense", # Fire code violation orders moved out of Misc

        # === TEST & EXERCISE ===
        "test alert": "Test & Exercise",
        "test": "Test & Exercise",
        "exercise": "Test & Exercise",
        "tests": "Test & Exercise",
        "drill": "Test & Exercise",
        "exercice": "Test & Exercise",
        "test & exercise": "Test & Exercise",
        "test message": "Test & Exercise",

        # === MISC ===
        "others": "Misc",
        "other": "Misc",
        "other danger": "Misc",
        "other hazard": "Misc",
        "other dangers": "Misc",
        "other hazards": "Misc",
        "proчие опасности": "Misc",
        "special weather statement": "Misc",
        "gefahreninformation": "Misc",
        "weather": "Misc",
        "misc": "Misc",
    }
